"Neighbourhood.Name","Gini_i_HH_tIncome","Avg_HH_size","Avg_tIncome_HH_in_2020","Race_Total","Prop_Black","Prop_Arab","Prop_Latin_Amrican","Prop_East_SouthEast_Asian","Prop_West_Asian","Prop_multi_vis_minority","Prop_non_vis_minority","Unemployment_rate","Prop_no_dip","Prop_HS_or_equi","Prop_PS_non_Bach","Prop_PS_Bach","Prop_Graduate","MEAN_VIOLENT_CRIME_RATE_2014_2022","TOTAL_CRIME_RATE_2022","TOTAL_CRIME_RATE_2016","ROBBERY_2016","BREAKENTER_2016","SHOOTING_2016","MEAN_SHOOTING_RATE_2014_2022"
"West.Humber.Clairville",0.3,3.1,104500,33300,0.1839339339,0.01381381381,0.04804804805,0.0984984985,0.01246246246,0.02807807808,0.1581081081,14.3,0.1829310345,0.2913793103,0.264137931,0.1827586207,0.07879310345,828.4341182,2773.81226,2656.74044,91,131,10,21.91741222
"Mount.Olive.Silverstone.Jamestown",0.3,3.2,86200,31345,0.2652735684,0.06332748445,0.04306907003,0.07273887382,0.05854203222,0.02775562291,0.10751316,17.7,0.2779185344,0.3030598324,0.2137984798,0.1329175599,0.07230559345,759.3214165,1391.422056,1315.85332,106,34,7,31.78386667
"Thistletown.Beaumond.Heights",0.3,3,101300,9850,0.1614213198,0.02944162437,0.0654822335,0.07005076142,0.03756345178,0.02436548223,0.3197969543,16.6,0.2223550508,0.2839210998,0.2558278542,0.1595935445,0.07830245069,572.65158,1360.242026,1114.01038,16,23,3,17.96567889
"Rexdale.Kipling",0.3,2.6,90000,10375,0.1802409639,0.006265060241,0.06987951807,0.1045783133,0.02120481928,0.02457831325,0.4236144578,13.9,0.2123793299,0.308915389,0.2634866553,0.1612720045,0.05394662124,596.508936,1258.920638,1341.70158,15,16,3,18.57141044
"Elms.Old.Rexdale",0.3,2.9,94600,9355,0.3025120257,0.01603420631,0.09513629075,0.1437733832,0.01496525922,0.02618920363,0.3089257082,18.5,0.226597805,0.3395739187,0.2633957392,0.1155584248,0.05487411233,657.6016544,1412.24189,1267.4853,21,10,4,46.31716333
"Kingsview.Village.The.Westway",0.3,2.8,99400,22010,0.266242617,0.01840072694,0.05202180827,0.08768741481,0.02248977737,0.02816901408,0.3716492503,18.1,0.2119369992,0.2964907433,0.258634982,0.1624758221,0.07046145344,503.4768492,1147.567538,1063.137217,26,34,16,25.42317778
"Willowridge.Martingrove.Richview",0.3,2.6,113400,22445,0.1465805302,0.01158387169,0.0490086879,0.09088883939,0.01358877256,0.01537090666,0.5642682112,14.3,0.1667986276,0.2604908947,0.2517814727,0.2106096595,0.1103193455,388.5250958,870.03488,909.304757,53,35,3,16.14332089
"Humber.Heights.Westmount",0.4,2.4,123100,10005,0.1124437781,0.007496251874,0.05147426287,0.06846576712,0.01099450275,0.01699150425,0.684157921,12.9,0.1691772885,0.2578215527,0.2641946698,0.1935110081,0.1152954809,338.9867307,654.746272,829.457537,11,23,7,32.259632
"Edenbridge.Humber.Valley",0.5,2.4,197600,15190,0.06583278473,0.002304147465,0.06155365372,0.07077024358,0.004279131007,0.007570770244,0.7504937459,12.1,0.1246664125,0.2348455966,0.2207396111,0.256957682,0.1627906977,186.8821523,625.91773,737.61495,4,46,2,6.746174556
"Princess.Rosethorn",0.4,2.9,235600,11170,0.02999104745,0.004028648165,0.0188003581,0.1065353626,0.008504923903,0.01566696509,0.7641002686,11.4,0.08912466844,0.2068965517,0.1957559682,0.324668435,0.1835543767,220.0080342,598.560117,918.259443,37,33,1,7.550047111
"Eringate.Centennial.West.Deane",0.3,2.7,127400,18450,0.05528455285,0.008401084011,0.02628726287,0.1070460705,0.009214092141,0.01653116531,0.6864498645,12.8,0.123062322,0.2584625119,0.2651059791,0.2372666878,0.1161024992,274.2749838,809.597096,759.32244,13,28,3,10.93718667
"Markland.Wood",0.4,2.5,148600,10365,0.0164013507,0.007235890014,0.01543656536,0.08007718283,0.003859141341,0.00820067535,0.8210323203,12.2,0.1055248619,0.2502762431,0.2430939227,0.2524861878,0.1486187845,232.0990769,670.428844,644.201752,10,19,0,2.047288
"Etobicoke.West.Mall",0.3,2.5,97900,11865,0.09523809524,0.007163927518,0.04593341761,0.1289506953,0.01559207754,0.02612726507,0.5377159713,14.2,0.1403769841,0.2762896825,0.2514880952,0.214781746,0.1170634921,446.6100101,793.473599,693.441018,4,14,1,17.30888122
"Kingsway.South",0.5,2.6,316000,8855,0.006775832863,0.002823263693,0.01072840203,0.06606437041,0.01298701299,0.01129305477,0.8650479955,8.3,0.06464646465,0.1508417508,0.1461279461,0.3757575758,0.2626262626,259.6349533,929.054,978.0902,10,27,0,1.165053333
"Stonegate.Queensway",0.4,2.4,154600,25655,0.02650555447,0.007600857533,0.02143831612,0.09413369714,0.01130383941,0.01500682128,0.7651529916,12,0.1152052239,0.2049906716,0.2266791045,0.2793843284,0.1737406716,356.5207143,901.40403,709.91203,16,49,0,3.436151778
"New.Toronto",0.4,2.2,92700,11345,0.1207580432,0.01057734685,0.04186866461,0.1018069634,0.004847950639,0.02512119877,0.5949757602,13.2,0.1413099536,0.2805569881,0.240330067,0.2289840124,0.1088189789,922.7333723,1926.2348,1552.373849,19,42,1,14.933459
"Long.Branch",0.4,2.2,109100,11360,0.0673415493,0.007482394366,0.03565140845,0.1236795775,0.009683098592,0.01496478873,0.6698943662,11.5,0.1285860656,0.2254098361,0.2423155738,0.2607581967,0.1429303279,647.389168,1665.06194,1200.04297,6,28,0,6.084143333
"Alderwood",0.3,2.6,129000,12595,0.02977371973,0.0107185391,0.01905518063,0.1103612545,0.004763795157,0.01349741961,0.7427550615,11.9,0.1590909091,0.2623106061,0.265625,0.2064393939,0.1065340909,287.7978967,945.603646,733.78728,10,26,0,2.583348889
"Humber.Summit",0.3,3.1,94900,12185,0.1116126385,0.02913418137,0.05498563808,0.1025851457,0.01272055806,0.0188756668,0.3434550677,17.4,0.2783953601,0.2967617206,0.2300628323,0.1377477042,0.05703238279,862.6536576,2623.62119,2135.94952,23,41,16,53.00501278
"Humbermede",0.3,3,88400,16955,0.2539074019,0.007962253023,0.1291654379,0.1925685638,0.009731642583,0.03037452079,0.1902093778,16.2,0.2702799713,0.3004307251,0.2386934673,0.1295764537,0.06101938263,817.90147,1493.69403,1417.4139,28,24,3,27.24217
"Pelmo.Park.Humberlea",0.3,2.9,114200,11290,0.1448184234,0.004428697963,0.07705934455,0.1882196634,0.01417183348,0.02081488043,0.47829938,13.8,0.2178217822,0.2761855133,0.2683689422,0.1688379364,0.06878582595,594.0965357,1824.559478,1302.671344,12,24,5,22.51495544
"Black.Creek",0.3,2.9,74700,21145,0.308820052,0.03830692835,0.07803263183,0.2291321825,0.02648380232,0.039962166,0.1558288011,19.5,0.3287631272,0.321470245,0.2301633606,0.08984830805,0.02975495916,1047.743032,1701.321261,1869.64245,36,27,16,55.05184889
"Glenfield.Jane.Heights",0.3,3,84200,30025,0.2333055787,0.007660283097,0.1084096586,0.289092423,0.01665278934,0.0431307244,0.2144879267,19.1,0.3351286655,0.3213644524,0.2244165171,0.09235986435,0.0267305007,1034.369749,1540.043272,1615.3663,71,30,22,65.42586
"York.University.Heights",0.3,2.7,87500,28255,0.1978410901,0.01061758981,0.06122810122,0.2528755972,0.02017342063,0.0311449301,0.2426119271,16.4,0.1902419024,0.2900779008,0.2478474785,0.192496925,0.07933579336,1178.61327,2528.78137,2370.15451,69,99,5,26.89398044
"Rustic",0.3,2.7,83500,9390,0.3727369542,0.002662406816,0.07561235357,0.1038338658,0.001597444089,0.02289669862,0.3610223642,18.6,0.2792792793,0.3294723295,0.250965251,0.1048906049,0.03539253539,702.8570094,1135.839991,1174.86264,6,17,9,57.73524456
"Maple.Leaf",0.3,2.7,105700,9840,0.07113821138,0.01067073171,0.09552845528,0.1778455285,0.006605691057,0.02591463415,0.5264227642,14.8,0.2520858164,0.26340882,0.2681764005,0.1692491061,0.04707985697,308.2518981,844.532412,758.20058,8,18,0,10.68203144
"Brookhaven.Amesbury",0.3,2.7,89400,17495,0.2832237782,0.005144326951,0.09488425264,0.2006287511,0.005144326951,0.0362960846,0.3043726779,17.2,0.2768537769,0.3063063063,0.2512127512,0.1191961192,0.04643104643,643.4621477,1405.88015,1155.49046,33,31,3,20.948801
"Yorkdale.Glen.Park",0.3,2.4,95700,16625,0.1019548872,0.006917293233,0.08210526316,0.2036090226,0.009022556391,0.02616541353,0.4854135338,16,0.2327497425,0.2451081359,0.2214212152,0.20425678,0.09646412633,1106.028248,2361.597975,2269.741226,24,66,1,50.06093067
"Englemount.Lawrence",0.4,2.6,125200,21290,0.1012212306,0.004697040864,0.03170502583,0.2322686707,0.01221230625,0.0157350869,0.5629403476,12.6,0.1377280753,0.2772218952,0.2216009417,0.2316068275,0.1318422602,456.6313417,691.53023,1191.1494,37,56,16,32.15205222
"Clanton.Park",0.4,2.5,124500,17620,0.05760499432,0.004824063564,0.03263337117,0.2630533485,0.01929625426,0.02355278093,0.5368898978,12.1,0.1100575686,0.2279038266,0.2356925161,0.2756518794,0.1506942093,464.0432898,1437.280273,972.327126,7,41,0,6.248575333
"Bathurst.Manor",0.4,2.6,116800,15955,0.03854591037,0.006894390473,0.03697900345,0.2337825133,0.0338451896,0.01723597618,0.5738013162,12.6,0.1313574826,0.2381997805,0.2184412733,0.2627149652,0.1492864984,350.5526308,841.590026,908.58173,12,33,0,1.971986333
"Westminster.Branson",0.3,2.6,92800,25705,0.0412371134,0.01147636647,0.02801011476,0.3102509239,0.04687803929,0.01711729236,0.4683913635,15.5,0.09585666293,0.2629339306,0.2680851064,0.2259798432,0.1471444569,353.8897339,737.85868,694.12725,10,19,2,2.846289444
"Newtonbrook.West",0.3,2.6,95300,23805,0.03066582651,0.01302247427,0.02163411048,0.3892039488,0.08422600294,0.02457466919,0.3429951691,13.7,0.1071260028,0.2416234073,0.2227465786,0.2805568664,0.1479471449,640.3003923,1472.797595,1248.8164,16,54,0,3.917759556
"Willowdale.West",0.4,2.2,105700,17165,0.02184678124,0.01077774541,0.01456452083,0.3856685115,0.1109816487,0.02039032916,0.3626565686,12,0.07599870088,0.1860993829,0.1734329328,0.3507632348,0.2137057486,519.2860621,1066.320062,1248.83327,11,38,2,1.878051
"Lansing.Westgate",0.5,2.4,152400,15910,0.01948460088,0.009113764928,0.02105593966,0.2652419862,0.06065367693,0.01539912005,0.5216844752,11.5,0.06882591093,0.1888111888,0.1718807508,0.3496503497,0.2208317998,436.2235569,1061.87517,963.689514,5,41,1,7.085208
"Bedford.Park.Nortown",0.5,2.7,266000,22145,0.02190110634,0.006547753443,0.01941747573,0.146759991,0.01828855272,0.01286972228,0.7459923233,10.4,0.08101405346,0.2121796638,0.1526591347,0.3235050978,0.2306420502,190.9184962,885.55872,860.805791,18,100,1,3.186051778
"St.Andrew.Windfields",0.5,2.7,220600,16955,0.03833677381,0.01061633736,0.01739899735,0.2978472427,0.07077558242,0.01061633736,0.452373931,10.8,0.08568479009,0.1978664831,0.1631108052,0.3076393668,0.2456985547,284.4792355,983.21303,712.063388,17,56,2,4.149865444
"Bridle.Path.Sunnybrook.York.Mills",0.6,2.7,519500,8940,0.007270693512,0.01621923937,0.007270693512,0.2086129754,0.06263982103,0.024049217,0.6336689038,8.2,0.06163934426,0.171147541,0.1095081967,0.331147541,0.326557377,347.8392329,1188.881785,931.5314,2,49,0,11.10338844
"Banbury.Don.Mills",0.5,2.2,144600,27150,0.04604051565,0.0167587477,0.0123388582,0.2624309392,0.04769797422,0.02283609576,0.4607734807,10.5,0.08803039899,0.218703821,0.2009710787,0.2970234326,0.1952712687,292.8622563,775.276753,596.302416,24,57,2,4.160134111
"Victoria.Village",0.3,2.4,84900,17365,0.1243881371,0.06939245609,0.02562625972,0.1364814282,0.04606968039,0.02764180823,0.3714367982,16.8,0.1811668373,0.2657795974,0.2688502218,0.1896963494,0.0945069942,636.3674172,1202.45836,1104.966005,12,22,7,20.88088444
"Flemingdon.Park",0.3,2.8,79700,22530,0.1140701287,0.02751886374,0.01553484243,0.1706613404,0.09076786507,0.02285841101,0.1975144252,16.5,0.1937414966,0.2666666667,0.2201360544,0.205170068,0.1142857143,656.0914275,899.290664,936.03498,25,14,8,29.974956
"Pleasant.View",0.3,2.8,106300,15220,0.05847568988,0.03186596583,0.01609724047,0.3761498029,0.0252956636,0.0167542707,0.3301576873,16.9,0.1483967189,0.2464578673,0.2177479493,0.2568978374,0.1304996271,238.3720104,513.42153,609.180276,13,32,1,2.032310444
"Don.Valley.Village",0.3,2.6,99100,26770,0.04538662682,0.03193873739,0.02932387,0.3468434815,0.09450877848,0.02521479268,0.2568173328,15.1,0.1083024624,0.2168228372,0.2148616256,0.2869906298,0.173022445,446.0114284,811.760976,907.398917,25,66,1,5.078289556
"Hillcrest.Village",0.3,2.6,105900,16345,0.04863872744,0.01009483022,0.01345977363,0.4866931783,0.04833282349,0.02141327623,0.2095442031,13.6,0.1156651615,0.2045849253,0.2125738104,0.2889892324,0.1781868704,312.3982316,695.810652,729.87704,15,34,0,4.375797889
"Bayview.Woods.Steeles",0.4,2.5,122600,12085,0.04923458833,0.01034340091,0.01489449731,0.4033926355,0.09019445594,0.022755482,0.3156805958,13.4,0.09660938226,0.2243381328,0.1950766373,0.2926149559,0.1913608918,289.0556006,585.181398,724.247324,0,33,1,6.657094
"Newtonbrook.East",0.4,2.5,109400,15345,0.02411208863,0.008145975888,0.02704463995,0.4170739655,0.1616161616,0.02280873249,0.2394916911,13.1,0.08502906977,0.2242005814,0.1729651163,0.3143168605,0.2034883721,495.2190589,1068.78576,1090.84384,10,42,2,5.962477111
"Bayview.Village",0.4,2.1,107700,22330,0.03896103896,0.01500223914,0.0237348858,0.3846842812,0.1213613972,0.02686968204,0.2769816391,13.7,0.05367444194,0.1753197893,0.1793328317,0.3493855029,0.2422874342,354.8883994,844.46724,725.34653,11,33,0,5.49602
"Henry.Farm",0.4,2.3,91100,19840,0.06829637097,0.04259072581,0.02671370968,0.2976310484,0.07232862903,0.02242943548,0.1706149194,13.7,0.07832744405,0.1716725559,0.1911071849,0.3527679623,0.2061248528,443.9479361,893.13129,657.451682,6,12,0,9.651308667
"O.Connor.Parkview",0.4,2.5,105500,18405,0.1342026623,0.01086661233,0.02336321652,0.1219777234,0.02635153491,0.01657158381,0.5634338495,17,0.1770967742,0.274516129,0.2670967742,0.184516129,0.09677419355,741.8844707,1393.77537,1011.402786,28,34,1,14.87698844
"Thorncliffe.Park",0.3,2.9,76600,20400,0.0737745098,0.04338235294,0.02107843137,0.1080882353,0.09460784314,0.01887254902,0.1796568627,17.9,0.1882696047,0.2799740765,0.1843810758,0.2103046014,0.1370706416,492.4285292,960.35383,670.320601,16,24,1,15.57526078
"Leaside.Bennington",0.5,2.6,284400,16535,0.01451466586,0.003931055337,0.01179316601,0.1224674932,0.01663138796,0.01421227699,0.7850015119,11.2,0.08397506417,0.1730839751,0.1518151815,0.3531353135,0.2379904657,208.5023581,1112.681769,743.23506,8,33,0,1.886824778
"Broadview.North",0.4,2.1,93900,10955,0.06344135098,0.0146052031,0.02738475582,0.1241442264,0.0146052031,0.02373345504,0.6713829302,14.7,0.1428571429,0.2435424354,0.2387981023,0.2414338429,0.1333684765,479.1073236,848.541991,767.30764,11,16,1,4.609319111
"Old.East.York",0.4,2.5,126700,9160,0.03493449782,0.009825327511,0.01364628821,0.135371179,0.0114628821,0.02019650655,0.7221615721,12.2,0.1381536475,0.242091672,0.2511297611,0.2324080052,0.1362169141,485.9160678,1218.3845,834.87533,8,26,1,8.161226667
"Danforth.East.York",0.4,2.5,130400,17065,0.04570758863,0.00673893935,0.02109581014,0.1629065338,0.006445941987,0.02402578377,0.6777029007,11.1,0.158270811,0.2011432655,0.2104322972,0.2718828153,0.158270811,394.2430678,814.87892,767.17183,6,42,0,2.492194889
"Woodbine.Lumsden",0.3,2.3,116500,7915,0.07770056854,0.003790271636,0.02337334176,0.1737207833,0.01073910297,0.0176879343,0.6291850916,12,0.1262282691,0.2297808012,0.2380952381,0.261526833,0.1443688587,476.6438889,823.23851,815.40562,3,14,1,4.089598889
"Taylor.Massey",0.3,2.5,79100,15025,0.11281198,0.01397670549,0.02795341098,0.1021630616,0.015640599,0.01730449251,0.302828619,18.8,0.1408336706,0.2480777013,0.2213678673,0.2173209227,0.1723998381,696.3565252,1375.405346,1091.89872,17,42,2,11.66815167
"East.End.Danforth",0.4,2.3,121700,21845,0.07049668116,0.006408789197,0.02151522087,0.1146715496,0.01258869306,0.02471961547,0.6752117189,12.9,0.1201325601,0.2101629384,0.219276443,0.2985363159,0.1518917426,819.4489317,1771.473001,1671.195216,42,77,2,7.479056333
"The.Beaches",0.5,2.3,197200,21505,0.02232039061,0.002325040688,0.01232271565,0.08114392002,0.004185073239,0.01534526854,0.8402697047,11,0.07369010927,0.1944522275,0.1779209863,0.3404314934,0.2135051835,434.7183369,1004.34989,1380.45786,16,77,0,0.9741035556
"Woodbine.Corridor",0.4,2.3,131000,12205,0.06923392052,0.008603031544,0.0184350676,0.1175747644,0.00327734535,0.02335108562,0.7107742728,10.8,0.1243680485,0.201718908,0.1911021234,0.3038422649,0.1789686552,682.7428704,1396.847682,1527.206752,9,52,1,5.139326444
"Greenwood.Coxwell",0.4,2.3,119100,14120,0.05559490085,0.006728045326,0.0138101983,0.196529745,0.004603399433,0.02266288952,0.6214589235,12,0.1503889369,0.2268798617,0.1979256698,0.2623163354,0.1624891962,773.9797435,1640.274534,1605.66112,14,62,1,10.99566822
"Danforth",0.4,2.4,137600,9310,0.03490870032,0.004833512352,0.01020408163,0.1369495166,0.003759398496,0.02524167562,0.7142857143,12,0.1441441441,0.2149292149,0.1776061776,0.2850707851,0.1782496782,863.8989452,2773.80061,1785.32665,19,41,1,8.843133111
"Playter.Estates.Danforth",0.4,2.1,147400,7680,0.02734375,0.005859375,0.01692708333,0.095703125,0.003255208333,0.021484375,0.8046875,14,0.1062215478,0.1820940819,0.1540212443,0.3148710167,0.2427921093,816.6044956,2175.71017,1552.58619,10,24,0,11.38244333
"North.Riverdale",0.4,2.3,173200,11290,0.023914969,0.004428697963,0.007971656333,0.1780336581,0.004871567759,0.0243578388,0.7307351639,9.1,0.1094736842,0.1605263158,0.1552631579,0.3305263158,0.2442105263,484.7883092,1405.0625,1296.43655,31,41,2,3.669952444
"Blake.Jones",0.4,2.4,120500,7475,0.1070234114,0.01538461538,0.02140468227,0.1819397993,0.01003344482,0.02675585284,0.5759197324,13.4,0.1609010459,0.224456959,0.1946902655,0.2654867257,0.154465004,832.0414311,1522.88083,1590.98245,13,23,4,23.42915222
"South.Riverdale",0.4,2.2,135400,27815,0.05896099227,0.006830846665,0.01545928456,0.2399784289,0.007549883157,0.02768290491,0.5969800467,13,0.1444723618,0.1863484087,0.1899078727,0.307998325,0.1712730318,867.6270442,2024.432405,2193.27499,49,150,7,15.03504556
"Cabbagetown.South.St.James.Town",0.5,1.8,120000,11020,0.0612522686,0.009528130672,0.03493647913,0.136569873,0.007259528131,0.01406533575,0.6610707804,12.9,0.07209876543,0.1965432099,0.1995061728,0.2918518519,0.24,1037.989825,2197.8444,2600.41356,24,52,0,5.723353
"Regent.Park",0.4,2.1,83400,12750,0.1650980392,0.03215686275,0.02980392157,0.2,0.0137254902,0.03215686275,0.2921568627,17.3,0.1502496596,0.2505674081,0.2106218793,0.2560145256,0.1325465275,1165.362476,1466.54315,1948.25503,18,25,8,51.32899444
"Moss.Park",0.5,1.6,96800,21495,0.1346824843,0.02140032566,0.03000697837,0.1746917888,0.01395673412,0.02814608048,0.4880204699,14.6,0.09615867437,0.1832789355,0.1910620136,0.3321616872,0.1973386894,2699.963113,4614.67926,4403.44032,124,129,5,26.04297556
"North.St.James.Town",0.4,2,74100,18535,0.1321823577,0.02886431076,0.03776638791,0.2179660103,0.02643647154,0.02077151335,0.2934987861,17.5,0.1191567369,0.2285365108,0.2212037886,0.2694775435,0.1616254201,980.4939385,1682.279274,1573.62989,21,52,2,11.21207889
"Kensington.Chinatown",0.4,1.9,91600,18120,0.06677704194,0.01738410596,0.02649006623,0.4023178808,0.01214128035,0.03476821192,0.370584989,17.7,0.1454814815,0.2334814815,0.16,0.2856296296,0.1754074074,2037.546372,3326.603787,3915.51371,67,80,9,31.76532778
"University",0.5,2,130200,6435,0.0404040404,0.008547008547,0.03185703186,0.2261072261,0.008547008547,0.02253302253,0.6192696193,15.3,0.07834877843,0.1777590564,0.1440606571,0.3108677338,0.2889637742,1715.238992,3235.00818,4961.8123,34,51,0,4.611898889
"Palmerston.Little.Italy",0.4,2.1,131800,13120,0.03201219512,0.006859756098,0.02172256098,0.1288109756,0.008765243902,0.01524390244,0.7572408537,11.2,0.1245805369,0.1854026846,0.1602348993,0.3133389262,0.216442953,550.1940599,1203.635879,1331.7984,30,40,0,1.540647111
"Trinity.Bellwoods",0.4,2.3,133000,15415,0.03081414207,0.005189750243,0.01459617256,0.2293220889,0.006162828414,0.01556925073,0.6707752189,12.7,0.1985507246,0.2003623188,0.1503623188,0.2862318841,0.1644927536,717.1817298,1591.95671,1766.39544,17,46,2,7.744765333
"Dufferin.Grove",0.4,2.1,100600,11210,0.04727921499,0.004906333631,0.04415700268,0.139161463,0.004014272971,0.01962533452,0.6801962533,14.4,0.1795897949,0.1885942971,0.1990995498,0.2716358179,0.1610805403,760.9579727,1573.31511,1559.749995,21,27,1,10.67159611
"Little.Portugal",0.4,2,110900,15485,0.05037132709,0.009041007427,0.03971585405,0.1520826606,0.008072328059,0.01840490798,0.6851792057,12.7,0.1487839771,0.1906294707,0.1766809728,0.3226037196,0.1613018598,586.9140989,1179.65374,1376.49313,9,40,0,2.736342778
"South.Parkdale",0.4,1.8,76300,20500,0.1231707317,0.01243902439,0.03195121951,0.1568292683,0.005365853659,0.02487804878,0.4909756098,17.3,0.146584185,0.2555137171,0.2348036579,0.2477138246,0.1153846154,1112.54734,1886.794922,1870.12838,41,71,7,16.57158478
"Roncesvalles",0.4,2.2,124000,14615,0.05542251112,0.003421142662,0.01744782757,0.1081081081,0.002052685597,0.02634279849,0.7215189873,11.3,0.1353624349,0.1926311574,0.1842210653,0.2919503404,0.195835002,671.5258619,1352.2628,1495.95766,30,42,4,14.89427433
